"","Mission","subject","RED_Team","normalized_perf","ToT","MoT"
"1","C3M1S1","Rob","Robotics",0.171489907663236,0.760669573728034,0.932811314192973
"2","C3M1S1","Eng","Engineer",0.478445860683579,0.425640707599049,0.425640707599049
"3","C3M1S1","Geo","Geology",0.675283896588101,0.675283897735644,0.76631850388086
"4","C3M1S1","HF","HumanFactors",0.261634514205542,0,0
"5","C3M1S2","Rob","Robotics",0.976118397578234,0.99403685688803,0.992803515739368
"6","C3M1S2","Eng","Engineer",0.42187562720476,0.594034162316691,0.594034162316691
"7","C3M1S2","Geo","Geology",0,0,0.168011046188317
"8","C3M1S2","HF","HumanFactors",0.406916871273237,0,0
"9","C3M1S3","Rob","Robotics",0.921439979565232,0.797692398398496,0.932358709938017
"10","C3M1S3","Eng","Engineer",0.126771538899817,0.120274246292096,0.120274246292096
"11","C3M1S3","Geo","Geology",0.930801008205452,0.685940303646021,0.774212650580302
"12","C3M1S3","HF","HumanFactors",0.402539459838653,0.630648467809123,0.630648467809123
"13","C3M2S2","Rob","Robotics",0,0.633176715466977,0.451652875813451
"14","C3M2S2","Eng","Engineer",0.607497656384802,0.92871030904371,0.92871030904371
"15","C3M2S2","Geo","Geology",0.470423445610935,0.470423446509764,0.619334889569909
"16","C3M2S2","HF","HumanFactors",0.850648895124518,0.570158466290019,0.570158466290019
"17","C3M2S3","Rob","Robotics",0.882048709682364,0.959042685861363,0.938669837968628
"18","C3M2S3","Eng","Engineer",0.576461038378164,0.880170082267678,0.880170082267678
"19","C3M2S3","Geo","Geology",0.470423445610935,0.470423446509764,0.619334889569909
"20","C3M2S3","HF","HumanFactors",0.637614871974746,0.63835464057539,0.63835464057539
"21","C3M3S2","Rob","Robotics",0.857244833001707,0.952519258485244,0.995592567741679
"22","C3M3S2","Eng","Engineer",0.832414357541217,0.840531492460593,0.840531492460593
"23","C3M3S2","Geo","Geology",0.738812399416194,0.738812381524604,0.811907009169929
"24","C3M3S2","HF","HumanFactors",0.461620484040688,0.42085183347604,0.42085183347604
"25","C3M4S2","Rob","Robotics",0.965089956266805,0.879536292794719,0.968565979752998
"26","C3M4S2","Eng","Engineer",0,0.00000874843372644651,0.00000874843372644651
"27","C3M4S2","Geo","Geology",0.508156988777767,0.508156992213737,0.646309920366685
"28","C3M4S2","HF","HumanFactors",0,0,0
"29","C3M4S3","Rob","Robotics",0.672108519612891,0.875024184199427,0.959830186588275
"30","C3M4S3","Eng","Engineer",0.219155423896318,0.19174770759911,0.19174770759911
"31","C3M4S3","Geo","Geology",0.411776349957048,0.411776354680455,0.577222028571273
"32","C3M4S3","HF","HumanFactors",0.953700455980358,0.885496737147224,0.885496737147224
"33","C4M1S1","Rob","Robotics",0.951385048794889,0.890776128,0.964362481
"34","C4M1S1","Eng","Engineer",0.0217486522170254,0.031691368,0.031691368
"35","C4M1S1","Geo","Geology",0.518067277150458,0.518067261,0.653616035
"36","C4M1S1","HF","HumanFactors",0.694128376008418,0.436241508,0.436241508
"37","C4M1S2","Rob","Robotics",0.62393637750125,0.777036537,0.636670066
"38","C4M1S2","Eng","Engineer",0.658019855847847,0.68447894,0.670794249
"39","C4M1S2","Geo","Geology",0.789577526073907,0.789577512,0.848558171
"40","C4M1S2","HF","HumanFactors",0.488207646439846,0.278925427,0.278925427
"41","C4M1S3","Rob","Robotics",0.641007397318996,0.586982505,0.957718841
"42","C4M1S3","Eng","Engineer",0.654979822740916,0.653303474,0.653303474
"43","C4M1S3","Geo","Geology",0.794851195242662,0.794890418,0.852456106
"44","C4M1S3","HF","HumanFactors",0.453651350403367,0.713394045,0.713394045
"45","C4M1S4","Rob","Robotics",0.870033141833714,0.981092779,0.950936451
"46","C4M1S4","Eng","Engineer",0.414028464843997,0.32492656,0.32492656
"47","C4M1S4","Geo","Geology",1,1,1
"48","C4M1S4","HF","HumanFactors",0.319298491757278,0.534241761,0.534241761
"49","C4M2S1","Rob","Robotics",0.928681340605497,0.815313178,0.923433622
"50","C4M2S1","Eng","Engineer",0.000122238740813494,0.000145111,0.000145111
"51","C4M2S1","Geo","Geology",0.523997536652859,0.523997523,0.65782381
"52","C4M2S1","HF","HumanFactors",0.438667134338828,0.376539813,0.376539813
"53","C4M2S2","Rob","Robotics",0.977853688023832,0.991808705,0.985506206
"54","C4M2S2","Eng","Engineer",0.328367831620693,0.299951816,0.299951816
"55","C4M2S2","Geo","Geology",0.637663934845525,0.637663949,0.737876999
"56","C4M2S2","HF","HumanFactors",0.873223430375307,0.586890918,0.586890918
"57","C4M3S1","Rob","Robotics",0.919377469990864,0.831057493,0.94372763
"58","C4M3S1","Eng","Engineer",0.00000847199193752924,0.00000939,0.00000939
"59","C4M3S1","Geo","Geology",0.764632984598359,0.764632976,0.830835387
"60","C4M3S1","HF","HumanFactors",0.629926341634514,0.906396172,0.906396172
"61","C4M3S2","Rob","Robotics",0.855204139811112,0.679848019,0.865664554
"62","C4M3S2","Eng","Engineer",0.00000318708268123854,0.00000589,0.00000589
"63","C4M3S2","Geo","Geology",0.675283896588101,0.675283898,0.766318504
"64","C4M3S2","HF","HumanFactors",0.616794107330761,0.837118771,0.837118771
"65","C4M3S3","Rob","Robotics",0.826529686390743,0.938869664,0.904035551
"66","C4M3S3","Eng","Engineer",0.151811035527944,0.137918608,0.137918608
"67","C4M3S3","Geo","Geology",0.908120434226755,0.908120415,0.934035073
"68","C4M3S3","HF","HumanFactors",0.607604349351105,0.890707544,0.890707544
"69","C4M3S4","Rob","Robotics",0.85541417253452,0.967640259,0.995793705
"70","C4M3S4","Eng","Engineer",0.239905349292361,0.233881543,0.233881543
"71","C4M3S4","Geo","Geology",0.803598686208393,0.803598685,0.858914772
"72","C4M3S4","HF","HumanFactors",0.2105927744651,0.824967594,0.824967594
"73","C4M4S1","Rob","Robotics",0.432398362858087,0.711288937,0.653729996
"74","C4M4S1","Eng","Engineer",0.564258263591021,0.964974053,0.964974053
"75","C4M4S1","Geo","Geology",0.818442578298815,0.818442565,0.868804194
"76","C4M4S1","HF","HumanFactors",0.667962118554893,0.433695072,0.433695072
"77","C4M4S2","Rob","Robotics",0.971458121001587,0.987962787,0.986295655
"78","C4M4S2","Eng","Engineer",0.36376522593451,0.486361386,0.486361386
"79","C4M4S2","Geo","Geology",0.617137625920828,0.61713761,0.724790915
"80","C4M4S2","HF","HumanFactors",0.802314977200982,0.665456286,0.665456286
"81","C4M4S3","Rob","Robotics",0.237215720470343,0.626596159,0.596331754
"82","C4M4S3","Eng","Engineer",0.759730032311774,0.76971503,0.76971503
"83","C4M4S3","Geo","Geology",0.723388817798473,0.723388818,0.80121533
"84","C4M4S3","HF","HumanFactors",0.701550333216415,0.793690851,0.793690851
"85","C4M4S4","Rob","Robotics",0.974752579912327,0.991160398,0.996139226
"86","C4M4S4","Eng","Engineer",0.0558021062098127,0.050975093,0.050975093
"87","C4M4S4","Geo","Geology",0.637663959089159,0.637663949,0.737876999
"88","C4M4S4","HF","HumanFactors",1,0.904135896,0.904135896
"89","C4M5S1","Rob","Robotics",0.776679994228808,0.920380848,0.896316338
"90","C4M5S1","Eng","Engineer",0.421478815239532,0.605227127,0.605227127
"91","C4M5S1","Geo","Geology",0.761825499075809,0.761825493,0.828500788
"92","C4M5S1","HF","HumanFactors",0.925429673798667,0.797800806,0.797800806
"93","C4M5S2","Rob","Robotics",0.934724609591859,0.976077175,0.967907763
"94","C4M5S2","Eng","Engineer",0.236887424050105,0.340164409,0.340164409
"95","C4M5S2","Geo","Geology",0.761825499075809,0.761825493,0.828500788
"96","C4M5S2","HF","HumanFactors",0.635201683619782,0.691023852,0.691023852
"97","C4M5S3","Rob","Robotics",0.192820341166088,0.986673042,0.699629195
"98","C4M5S3","Eng","Engineer",0.633682525980069,0.795380939,0.795380939
"99","C4M5S3","Geo","Geology",0.470938574341479,0.47093857,0.619638815
"100","C4M5S3","HF","HumanFactors",0.624987723605752,0.723995855,0.723995855
"101","NEK1S1","Rob","Robotics",0.993480485357371,0.997,0.989
"102","NEK1S1","Eng","Engineer",0.000294946347883607,0.001,0.003
"103","NEK1S1","Geo","Geology",0.81552684495144,0.816,0.815
"104","NEK1S1","HF","HumanFactors",0.65021396001403,0.088,0.088
"105","NEK1S2","Rob","Robotics",0.895901473491178,0.994,0.351
"106","NEK1S2","Eng","Engineer",0.0000157336993126004,0.006,0.019
"107","NEK1S2","Geo","Geology",1,1,1
"108","NEK1S2","HF","HumanFactors",0.379109084531743,0.294,0.294
"109","NEK1S3","Rob","Robotics",0.754297767690711,0.999,0
"110","NEK1S3","Eng","Engineer",0.42319052069629,0.74,0.512
"111","NEK1S3","Geo","Geology",0.774117288081912,0.774,0.652
"112","NEK1S3","HF","HumanFactors",0.446650298141003,0.697,0.699
"113","NEK1S4","Rob","Robotics",0.66134421672174,0.996,0.872
"114","NEK1S4","Eng","Engineer",0.365292645395216,0.447,0.73
"115","NEK1S4","Geo","Geology",0.773613723564681,0.774,0.774
"116","NEK1S4","HF","HumanFactors",0.507877937565766,0.6,0.605
"117","NEK1S5","Rob","Robotics",0.643381514741451,0.996,0.834
"118","NEK1S5","Eng","Engineer",1,0.866,0.896
"119","NEK1S5","Geo","Geology",0.852305213191,0.852,0.852
"120","NEK1S5","HF","HumanFactors",0.0429463346194318,0.148,0.148
"121","NEK1S6","Rob","Robotics",0.842441233516732,0.999,0.966
"122","NEK1S6","Eng","Engineer",0.853861689244996,0.898,0.86
"123","NEK1S6","Geo","Geology",0.917006671508605,0.917,0.917
"124","NEK1S6","HF","HumanFactors",0.153798667134339,0.656,0.656
"125","NEK1S7","Rob","Robotics",1,0.999,0.999
"126","NEK1S7","Eng","Engineer",0.00000867370603131531,0.002,0
"127","NEK1S7","Geo","Geology",0.0295920218274163,0.03,0.01
"128","NEK1S7","HF","HumanFactors",0.787891967730621,0.227,0.246
"129","NEK1S8","Rob","Robotics",0.936847027476335,0.998,0.467
"130","NEK1S8","Eng","Engineer",0.300388715161505,0.535,0.497
"131","NEK1S8","Geo","Geology",0.336141255241292,0.336,0.336
"132","NEK1S8","HF","HumanFactors",0.946545071904595,0.882,0.889
